,precinct,avg_median_income,avg_unemployment_rate,avg_white_frac,avg_black_frac,avg_native_frac,avg_asian_frac,avg_single_frac,avg_liveswspouse_frac,avg_liveswunmarried_frac,avg_bachelors_frac,avg_blacks_1990,avg_population
0,113.0,73639.0,0.1656947227863274,0.06944585697508421,0.760327130527569,0.002520631815711016,0.04416482962689658,0.0894655565577215,0.2932534628770162,0.02780395096809621,0.12108002401816595,23552.0,30383.5
1,77.0,68338.5,0.06682156174291645,0.3709845692966155,0.49657907843551385,0.0014583519981039403,0.04144925099112903,0.17980265441834747,0.2953083648684626,0.08279026056320021,0.265704045269081,43201.0,61133.0
2,73.0,26521.0,0.15153240061116272,0.08443885986376562,0.7983069902784208,0.0009126380530388202,0.011176509490113088,0.27938740951636615,0.1863078955693258,0.03403487225292618,0.10593453249682519,77898.0,75605.0
3,71.0,59820.0,0.06552228794438686,0.2848801421059111,0.6091032202465748,0.0023215322112594312,0.028350832761743962,0.1779167472546365,0.2609331012399802,0.09116111146927987,0.24241199819361586,58361.0,56859.0
4,66.0,55741.0,0.05469618758529291,0.6613720741237447,0.05506651331520032,0.004345470051635297,0.1857869106562131,0.11640914673980247,0.5144591673471322,0.03843536595849264,0.20222892916456603,6016.666666666667,82641.0
5,70.0,58257.0,0.05655993199206574,0.15992687679543582,0.679814781333494,0.00297314128447739,0.030856385222684263,0.1531765504280643,0.27415692211317605,0.0597984965546043,0.19212778590358132,92693.0,99558.0
7,63.0,77596.0,0.058710787341095416,0.3644904857776776,0.5197201858533232,0.0020224726897811914,0.05655645685367275,0.10058486892821379,0.4222169609134194,0.032245770946232946,0.21146128701372535,20383.0,79099.5
9,62.0,54675.666666666664,0.06289052944276975,0.5384274701796633,0.026311225574245378,0.0031330789384888084,0.31703936608982414,0.0966963760061465,0.4808342284685358,0.03930658439674057,0.19917661001142384,1836.0,83475.66666666667
10,50.0,60835.5,0.07608216448957518,0.4427469882760303,0.1724534215266375,0.00581152423901398,0.03942558595570706,0.18775653022930253,0.35851105963340146,0.06052555623064469,0.18554535215626294,11380.25,60891.75
11,47.0,53010.333333333336,0.08809393694890044,0.26079337113024,0.4992830203690674,0.006193559330680429,0.03861821228086276,0.15312855169407313,0.28361124273041255,0.05171095723786568,0.16089109578928687,23260.333333333332,64003.333333333336
15,45.0,83333.2,0.059059094934336656,0.5580164133957153,0.1554106530648604,0.002530459519984203,0.04052327512384651,0.15938679783296017,0.3539785848748617,0.08862622156802877,0.19597509163935348,4119.4,20016.4
17,49.0,59327.333333333336,0.07933765972335108,0.29789060133790457,0.3156079131736798,0.007892435626292927,0.10683376132695849,0.13822769988310854,0.33571090739586595,0.053006130550709706,0.16787905705851958,14477.0,65929.33333333333
20,48.0,30911.666666666668,0.12126234401579185,0.17781342816127646,0.327811987614907,0.0046102328657928755,0.01831777378698678,0.1406254826133167,0.23559540125445969,0.06799396936804401,0.09337291073292575,20318.0,73291.33333333333
21,34.0,55725.333333333336,0.07863367648649865,0.39123492743864635,0.11370130950902609,0.007490348631072078,0.027448464842915955,0.14946841722364196,0.2612753896666287,0.04860855917704839,0.21845699177140263,8189.0,48516.0
25,46.0,29136.0,0.12986337376447718,0.09541583043712369,0.3360541387243624,0.005604777522149885,0.014856331685349259,0.13660208798628784,0.21844214754410568,0.053619349365466855,0.0985254421659079,36606.0,81716.0
32,33.0,53525.0,0.07445094775277883,0.29052108710095864,0.19111272819312178,0.007181953364760971,0.04578099788021641,0.1256387932013476,0.1817768860960745,0.05203088920013627,0.1977099556225404,23203.0,63214.0
33,44.0,29964.0,0.08696009626224269,0.13928848558940393,0.36173218550285935,0.003512076366074806,0.015229973485768834,0.1864123598901321,0.22986179582950916,0.0585843683935038,0.12362179739909236,23884.0,61794.0
34,42.0,27917.0,0.1355619308968442,0.12519818372035332,0.46311895337424636,0.013136749463420947,0.006633087783254419,0.13896220848989224,0.22216874204266684,0.04291525634257678,0.09746055970612766,45876.0,92717.0
35,43.0,37503.0,0.09233370828215676,0.2451399170301,0.3344318716121098,0.008163951323874506,0.04837474087091734,0.1259601450060916,0.2547524052293071,0.05283422533303529,0.11617862893006532,24162.0,63763.5
36,30.0,53660.0,0.06600289942285073,0.314268452321015,0.28025039438794347,0.0045648306649212905,0.04175477461148592,0.14863660305498155,0.21018192131599206,0.06126169928284916,0.2109949317382768,34025.0,59586.0
37,32.0,43629.666666666664,0.11725447955420681,0.13584879357584453,0.6529822464317732,0.00289093096091462,0.02216924929891188,0.2481421349095457,0.19201851929296523,0.053776864963485764,0.19424842955220356,18988.333333333332,26458.666666666668
38,41.0,26124.5,0.10956553241809956,0.11120542063865502,0.37356374594208214,0.005753970237789249,0.0036297212877703946,0.1396107204837068,0.19708630162849816,0.08263033537451778,0.10414600949527916,12010.5,30479.5
42,26.0,51938.0,0.06007250129466598,0.3192127777435834,0.3772234874130609,0.006108820089862744,0.09463285529636241,0.1909240638002774,0.2386009015256588,0.0701499653259362,0.2367825403254628,33214.0,32494.0
44,40.0,25016.0,0.12957416282283574,0.15244704448356827,0.3178787435353787,0.011305880275707376,0.006071034017812784,0.1728311557122601,0.20170417361186832,0.06519258755881152,0.08092948523885003,11645.5,39581.5
46,24.0,117623.5,0.0405279891158171,0.7427166278047216,0.078926754117347,0.0019752774244473875,0.08820795797787734,0.24705539659704567,0.43696224398009514,0.060801397520738876,0.32147292771518954,12789.0,75176.5
48,28.0,59691.0,0.06159882758946721,0.2802384346248542,0.5124011921731243,0.0019178437216534922,0.06282234028767655,0.1981716405551323,0.2235103176443311,0.08177933821337485,0.23153006239364718,25127.0,38585.0
49,25.0,29799.0,0.08923156332666624,0.20949844651575678,0.40171438082556593,0.005437194851309365,0.04172214824678207,0.26554082451381195,0.1770144805715814,0.06602223665609598,0.16275514104426267,15416.0,36048.0
50,1.0,173781.72727272726,0.03159335307739528,0.7038716765497376,0.03730510105629707,0.0012903685995075394,0.20777728390675554,0.2288132941306368,0.4146000544179662,0.06228869014932398,0.3951208458663827,615.2,9227.307692307691
52,109.0,63813.5,0.041195360083666456,0.38503224044911577,0.019238683944532712,0.002691566035274017,0.46125901543228376,0.11697126556457745,0.4754376411559154,0.025184252148087182,0.18484917833673786,1562.857142857143,36148.71428571428
53,23.0,33720.0,0.09699361031771739,0.34870230599767965,0.3271674944272809,0.006374408509639827,0.09203133758293901,0.22611630321910695,0.23418137763932156,0.036344755970924195,0.17739328833539308,31813.0,76713.0
54,22.0,,,,,,,,,,,,
58,114.0,77423.83333333333,0.05154883888908629,0.5760174722183972,0.08156367577493757,0.002899103807084204,0.19883583771096006,0.1644246081688625,0.3810802234291481,0.06331937644822871,0.2804075112719228,1992.6666666666667,30739.166666666668
59,19.0,134397.33333333334,0.017916321161521927,0.8472961377147182,0.018770007226265106,0.002878502554437907,0.08453911658132642,0.28533398873064647,0.5091555413188601,0.05134889176914304,0.3799571807000089,1725.6666666666667,33825.333333333336
60,20.0,132535.0,0.034854878768399655,0.6829296798355311,0.04062431062410301,0.0003570990763392548,0.23043308577178725,0.34956063903079243,0.44950858628189566,0.04979920151842979,0.38140484538245806,3808.0,24881.0
61,111.0,85216.5,0.0493070506882105,0.4252460885946902,0.0730877625438503,0.004089648785491804,0.4084872938800515,0.1141899881440181,0.5004165987804191,0.029166756484958645,0.25153824555133203,1469.0,26358.833333333332
65,115.0,59516.333333333336,0.051435218895582245,0.40819567265586504,0.114145909067496,0.006384432764485903,0.1895682501540774,0.11503246045769323,0.3783405122027756,0.04347552460655085,0.14398872600352897,4061.5,31478.75
73,110.0,54397.5,0.041061801929057576,0.27168519561378035,0.05627359771803676,0.007449730172079295,0.3043532204059469,0.06844212216620332,0.3373677805227763,0.05094628965577905,0.14562251774971335,12887.5,103262.5
74,108.0,90726.25,0.047265791009439555,0.5430445325266345,0.05230885269816356,0.0038577013905578225,0.29098896420062964,0.17740879309308866,0.4315464854245208,0.08566321866058874,0.302553330971556,3981.6666666666665,36571.25
78,14.0,103541.66666666667,0.041259259062027605,0.6267104068153365,0.06385556528266183,0.00272514255893139,0.22841451338873853,0.33219519957369886,0.2746827214178957,0.08943433349192804,0.3906081952937969,2008.0,6823.333333333333
79,18.0,103792.0,0.05279908341555011,0.6683370697613082,0.060178469383269595,0.007956393687634622,0.19110730141984264,0.34528306426388855,0.3025768111060318,0.07535548444529991,0.37021112255406796,1463.5,3499.846153846154
80,105.0,92471.36363636363,0.05048981445612517,0.3160878470212565,0.36705962468644776,0.00445179865189791,0.19017516454853703,0.1093234549674976,0.4225628116324068,0.022347793025802556,0.20523432351962387,9780.1,24295.454545454544
81,17.0,136130.33333333334,0.027486444800537177,0.7646253222871953,0.024453523930442932,0.0016186604366740878,0.17884105270243378,0.3622636925473977,0.3545455195698479,0.0718863346686912,0.4438984642968418,1538.0,24965.5
83,10.0,138272.0,0.036066981537140406,0.8055016116438768,0.04436525255760876,0.0014614907205349457,0.08782958617790146,0.3951875926559471,0.3038886988254077,0.11200821074238795,0.4127100940081664,3171.0,49949.0
87,13.0,132988.0,0.03560255562899317,0.6960118086113741,0.0937726285300507,0.0,0.1644014927867209,0.2887286419665376,0.3787787289971937,0.09154204113530603,0.3880541505504314,1363.0,35906.0
88,107.0,70297.25,0.07407136108045179,0.3205141434296681,0.17043429581655828,0.0038150125367608138,0.35632677782977057,0.08902424306211623,0.4283985113235726,0.03402350099514266,0.2399535651019291,8427.0,37492.5
89,6.0,133501.0,0.050877112205902665,0.8892367519114157,0.013940152913261271,0.0,0.04824677036646454,0.3819764464925755,0.2859703020993344,0.12449711067222588,0.4483885854934236,1176.0,30344.0
90,9.0,90939.0,0.044064469939833976,0.684918018172173,0.07097284123949531,0.0013507347247474996,0.14344473081544917,0.3225727089996639,0.27663245309569645,0.0786816956982401,0.40434899223241794,4804.5,56135.0
91,94.0,93488.0,0.03559254855330955,0.8251518767628553,0.03579952267303103,0.0018713386851811672,0.043908656975482754,0.18553913283962756,0.34376056294748486,0.12899855575699842,0.38691219993423215,842.0,36872.0
92,7.0,36982.0,0.062193171935927286,0.32021106620658174,0.08908551403751393,0.009720860913814633,0.41888317512318907,0.22385066093905462,0.3098438067562659,0.029627757860989593,0.22255922892865568,9321.0,74479.0
93,104.0,78977.66666666667,0.04685580753486573,0.7689249814557337,0.018500415716209733,0.0029050505942809124,0.09273389798571856,0.09578784172003459,0.4401922269532617,0.05319181847128734,0.19431295485140584,376.3333333333333,61437.0
98,83.0,53303.0,0.05476600631639391,0.37185939929617806,0.13824781078648007,0.01192814469269171,0.06839757754317047,0.10671196597201787,0.239934726197801,0.08078970600037452,0.23907634421653112,6056.0,48876.0
101,90.0,60490.5,0.06605520055241952,0.6067517188469858,0.15556160573082156,0.005654830892672605,0.061673459582597935,0.14025719745664786,0.33940036091932646,0.07915829878315006,0.27088702590474434,19979.0,95772.5
105,88.0,58872.0,0.07625899280575539,0.5138227696774331,0.31001430309758127,0.006105501355592085,0.0633178916807207,0.1723375624759708,0.3220235806740997,0.09948096885813149,0.2680219819690385,11803.0,46843.0
108,84.0,129248.0,0.05811056319750844,0.6425257975953801,0.13201741929376123,0.0031714475054435295,0.12387579286187636,0.22179871698741982,0.4353494959593435,0.12936349246021828,0.3619015594132235,13457.0,63378.0
111,75.0,38340.0,0.06395248755818038,0.24810395946307098,0.578637361603326,0.006651198493842941,0.044066654018765444,0.17776136072376655,0.28137594330661425,0.037731243870786524,0.1142224596142767,34243.5,76620.25
117,78.0,125733.0,0.04451952697033226,0.6766624628088302,0.12471844924162472,0.0011889123420101991,0.0826177627796613,0.15896856516589652,0.4417682335850699,0.11349855794896166,0.3554300802085376,10787.0,55843.0
119,76.0,99643.0,0.07213731483658593,0.6630670116702752,0.153033743465174,0.005676717537096689,0.05869461899984158,0.1607984966138354,0.47058823529411764,0.09126688650143602,0.31442827759579495,6978.0,37874.0
121,106.0,77204.0,0.05975754083618976,0.44451882274386895,0.11759230389038226,0.004119801527102041,0.22372183752812336,0.07431007172132954,0.41447960745931595,0.03775183091308685,0.16254328931319212,5792.666666666667,35701.333333333336
125,72.0,55695.5,0.059650697047400864,0.3797848297923344,0.050007141165760695,0.009666941470583088,0.29998370750239867,0.08936242504588478,0.3835186054792242,0.07359439793763523,0.16184763730556215,2972.0,59800.0
127,67.0,54457.0,0.058370716428211185,0.04421370835250049,0.8897811658014063,0.0019320496812775185,0.01826904120391667,0.1402986096842682,0.2992945688651462,0.04044243544962674,0.1658670322138451,74363.0,76085.0
129,69.0,70793.0,0.05120065437123882,0.05726666931101503,0.8598032604815359,0.001170124152155805,0.026902939193209314,0.10247349823321555,0.3027483313702395,0.03434105483575448,0.18534845277109133,22228.0,100844.0
131,120.0,69063.5,0.04236101490493925,0.6004606262567723,0.2249430555921428,0.002033973463993748,0.06027771923816549,0.1459795054972062,0.43832819355538266,0.04552273989461292,0.19931916308899372,5643.0,31040.0
132,121.0,74938.66666666667,0.04468893767410986,0.5956671529939502,0.19992917710355726,0.005082753899737416,0.1136425005342734,0.09265342349976047,0.46097320214046533,0.03853000052995307,0.18781471069097191,2796.6666666666665,45076.666666666664
135,100.0,69793.5,0.06081855653051236,0.6385740741290443,0.22090446706211042,0.003064878880231322,0.03683030815267498,0.14538553004112112,0.4024838897975087,0.05458220488950808,0.19319718219747506,2717.0,14297.0
136,68.0,75409.5,0.04985646731360466,0.6353869827462746,0.022308662076071278,0.002400787849848387,0.2536190761756854,0.1450370366058374,0.47970311406388577,0.03901260070130948,0.2571779331122836,535.0,56065.0
137,122.0,79450.5,0.054905409052305315,0.7463085421124435,0.10251181341152395,0.0018105561343498581,0.09571115005346388,0.1067240791327995,0.4939798638618895,0.03340502113235,0.19625495755057004,2479.5,41806.75
142,61.0,59638.5,0.05427742304934263,0.6960963965170529,0.04155164495968429,0.0017396201487859273,0.18333931061104902,0.14441212076220736,0.49030170114744187,0.031007512511455164,0.25478329088856055,1863.0,80947.0
144,101.0,55471.0,0.08526764923784849,0.40443990743708935,0.335699265983808,0.0013276337481580905,0.0399677014255822,0.10382769923028651,0.3493018672517169,0.043204272838429016,0.13903204863634797,26144.0,38452.5
153,60.0,32549.0,0.09753136382031566,0.5731848455071514,0.22126869745605415,0.0015722240419259745,0.07474615132656404,0.1760202645651562,0.3916127216436814,0.03664508865747256,0.20603432915602543,17864.0,45795.0
156,123.0,97322.33333333333,0.03485478255735803,0.920140232064922,0.006788545494677765,0.0020222922656495924,0.04413581270499107,0.08729180631721563,0.5617455108395691,0.02782594250889117,0.22631345017185142,386.3333333333333,36785.333333333336
166,112.0,75754.0,0.03915732135337203,0.5671699656060438,0.03469719975265585,0.0015166926218578678,0.30187941729248513,0.20950351270166193,0.469878042121101,0.04664985577914922,0.3107056315207806,1053.0,58270.5
176,103.0,60195.0,0.11313119647132028,0.11070154386831883,0.4442807378661817,0.0036772967573744765,0.16513644052703275,0.09056890003894286,0.31708583908677723,0.036683390963093185,0.15974443219631554,21583.5,32208.666666666668
177,102.0,72426.4,0.05845562102353992,0.3588576339190785,0.08350670984705373,0.007153532648401099,0.25410054118167175,0.08288589984614694,0.38240013507899845,0.04467435817905678,0.19022274633191572,2930.2,34732.0
181,81.0,50902.5,0.06327593296394848,0.1932218284147652,0.6196653794400548,0.0035425838571405445,0.02708875122861571,0.15501231600679313,0.20745796402178035,0.07169675156268537,0.19929761731022066,50462.5,81380.5
185,79.0,67795.0,0.057370766741419936,0.3126016682241373,0.5399404700100371,0.002751531512823175,0.053005918388537014,0.18003361623539665,0.24838662820858667,0.09449897283725177,0.3027704936723293,56504.0,57786.0
237,5.0,,,,,,,,,,,,0.0
