precinct,total_complaints_17,total_complaints_17_per_capita,total_complaints_18,total_complaints_18_per_capita,total_complaints_19,total_complaints_19_per_capita,avg_population,avg_complaints_17_19,avg_median_income,avg_unemployment_rate,avg_white_frac,avg_black_frac,avg_native_frac,avg_asian_frac,avg_single_frac,avg_liveswspouse_frac,avg_liveswunmarried_frac,avg_bachelors_frac,avg_blacks_1990
1.0,504,0.7558601658693141,542,0.8128496228197785,510,0.7648585011772822,66679,0.777856096622125,173781.72727272726,0.0315933530773952,0.7038716765497376,0.037305101056297,0.0012903685995075,0.2077772839067555,0.2288132941306368,0.4146000544179662,0.0622886901493239,0.3951208458663827,615.2
5.0,609,1.1584994673565667,603,1.147085679500837,612,1.1642063612844316,52568,1.1565971693806116,,,,,,,,,,,
6.0,306,0.4917558576800694,279,0.4483656349435927,332,0.53353903513001,62226,0.4912201759178907,133501.0,0.0508771122059026,0.8892367519114157,0.0139401529132612,0.0,0.0482467703664645,0.3819764464925755,0.2859703020993344,0.1244971106722258,0.4483885854934236,1176.0
7.0,1312,2.328098660278591,1285,2.280188093336882,1378,2.445213379469435,56355,2.3511667110283025,36982.0,0.0621931719359272,0.3202110662065817,0.0890855140375139,0.0097208609138146,0.418883175123189,0.2238506609390546,0.3098438067562659,0.0296277578609895,0.2225592289286556,9321.0
9.0,1338,1.7503237706526433,1226,1.603809374305038,1326,1.7346257996153995,76443,1.6962529815243605,90939.0,0.0440644699398339,0.684918018172173,0.0709728412394953,0.0013507347247474,0.1434447308154491,0.3225727089996639,0.2766324530956964,0.0786816956982401,0.4043489922324179,4804.5
10.0,838,1.6699880430450378,822,1.6381028298126745,831,1.6560382622558787,50180,1.6547097117045304,138272.0,0.0360669815371404,0.8055016116438768,0.0443652525576087,0.0014614907205349,0.0878295861779014,0.3951875926559471,0.3038886988254077,0.1120082107423879,0.4127100940081664,3171.0
13.0,737,0.7870568133276378,667,0.7123024348568987,708,0.7560871422469031,93640,0.7518154634771466,132988.0,0.0356025556289931,0.6960118086113741,0.0937726285300507,0.0,0.1644014927867209,0.2887286419665376,0.3787787289971937,0.091542041135306,0.3880541505504314,1363.0
14.0,470,2.275918841702581,538,2.605200716672316,619,2.9974335383274417,20651,2.6261843655674464,103541.66666666669,0.0412592590620276,0.6267104068153365,0.0638555652826618,0.0027251425589313,0.2284145133887385,0.3321951995736988,0.2746827214178957,0.089434333491928,0.3906081952937969,2008.0
17.0,430,0.5434370497687233,410,0.5181609079190153,486,0.6142102469479059,79126,0.5586027348785482,136130.33333333334,0.0274864448005371,0.7646253222871953,0.0244535239304429,0.001618660436674,0.1788410527024337,0.3622636925473977,0.3545455195698479,0.0718863346686912,0.4438984642968418,1538.0
18.0,652,1.2059334886989976,719,1.3298561018015018,782,1.4463803499426628,54066,1.3273899801477207,103792.0,0.0527990834155501,0.6683370697613082,0.0601784693832695,0.0079563936876346,0.1911073014198426,0.3452830642638885,0.3025768111060318,0.0753554844452999,0.3702111225540679,1463.5
19.0,1062,0.5099419472867919,1088,0.5224264017401409,1032,0.4955368075329277,208259,0.5093017188532868,134397.33333333334,0.0179163211615219,0.8472961377147182,0.0187700072262651,0.0028785025544379,0.0845391165813264,0.2853339887306464,0.5091555413188601,0.051348891769143,0.3799571807000089,1725.6666666666667
20.0,642,0.6255846585594014,639,0.6226613657623947,544,0.5300904271905207,102624,0.5927788171707723,132535.0,0.0348548787683996,0.6829296798355311,0.040624310624103,0.0003570990763392,0.2304330857717872,0.3495606390307924,0.4495085862818956,0.0497992015184297,0.381404845382458,3808.0
22.0,13,52.0,13,52.0,13,52.0,25,52.0,,,,,,,,,,,
23.0,3353,4.586490848904331,3308,4.524936393729653,3369,4.608376877410883,73106,4.5732680400149555,33720.0,0.0969936103177173,0.3487023059976796,0.3271674944272809,0.0063744085096398,0.092031337582939,0.2261163032191069,0.2341813776393215,0.0363447559709241,0.177393288335393,31813.0
24.0,1536,1.4427954161187302,1608,1.5104264512492955,1498,1.4071012586887093,106460,1.4534410420189117,117623.5,0.0405279891158171,0.7427166278047216,0.078926754117347,0.0019752774244473,0.0882079579778773,0.2470553965970456,0.4369622439800951,0.0608013975207388,0.3214729277151895,12789.0
25.0,2275,4.799071827866259,2251,4.748444256934922,2228,4.699926168125725,47405,4.749147417642302,29799.0,0.0892315633266662,0.2094984465157567,0.4017143808255659,0.0054371948513093,0.041722148246782,0.2655408245138119,0.1770144805715814,0.0660222366560959,0.1627551410442626,15416.0
26.0,1047,2.1148097277207722,1063,2.147127736931405,1073,2.1673264926880504,49508,2.143087985780076,51938.0,0.0600725012946659,0.3192127777435834,0.3772234874130609,0.0061088200898627,0.0946328552963624,0.1909240638002774,0.2386009015256588,0.0701499653259362,0.2367825403254628,33214.0
28.0,1571,3.5081842745807377,1530,3.4166275875929526,1444,3.224581853911257,44781,3.3831312386949826,59691.0,0.0615988275894672,0.2802384346248542,0.5124011921731243,0.0019178437216534,0.0628223402876765,0.1981716405551323,0.2235103176443311,0.0817793382133748,0.2315300623936471,25127.0
30.0,1401,2.3086429925022656,1444,2.37950070033781,1404,2.313586553514048,60685,2.333910082118041,53660.0,0.0660028994228507,0.314268452321015,0.2802503943879434,0.0045648306649212,0.0417547746114859,0.1486366030549815,0.210181921315992,0.0612616992828491,0.2109949317382768,34025.0
32.0,3649,5.143638465225114,3697,5.2112993713174145,3889,5.481942995686618,70942,5.278960277409715,43629.66666666666,0.1172544795542068,0.1358487935758445,0.6529822464317732,0.0028909309609146,0.0221692492989118,0.2481421349095457,0.1920185192929652,0.0537768649634857,0.1942484295522035,18988.33333333333
33.0,1490,1.936121001065516,1409,1.8308687855713508,1289,1.674939577431846,76958,1.813976454689571,53525.0,0.0744509477527788,0.2905210871009586,0.1911127281931217,0.0071819533647609,0.0457809978802164,0.1256387932013476,0.1817768860960745,0.0520308892001362,0.1977099556225404,23203.0
34.0,1874,1.657497656153261,2004,1.7724788169323027,1784,1.5778953140754628,113062,1.6692905957203419,55725.333333333336,0.0786336764864986,0.3912349274386463,0.113701309509026,0.007490348631072,0.0274484648429159,0.1494684172236419,0.2612753896666287,0.0486085591770483,0.2184569917714026,8189.0
40.0,6149,6.720438921494694,6216,6.793665366077577,6239,6.818802802277671,91497,6.777635696616646,25016.0,0.1295741628228357,0.1524470444835682,0.3178787435353787,0.0113058802757073,0.0060710340178127,0.1728311557122601,0.2017041736118683,0.0651925875588115,0.08092948523885,11645.5
41.0,3300,6.3162730161160665,3160,6.048309918462658,3062,5.860735750105271,52246,6.075106228227998,26124.5,0.1095655324180995,0.111205420638655,0.3735637459420821,0.0057539702377892,0.0036297212877703,0.1396107204837068,0.1970863016284981,0.0826303353745177,0.1041460094952791,12010.5
42.0,5950,7.459692585441689,6120,7.672826659311452,6110,7.660289360848524,79762,7.597602868533888,27917.0,0.1355619308968442,0.1251981837203533,0.4631189533742463,0.0131367494634209,0.0066330877832544,0.1389622084898922,0.2221687420426668,0.0429152563425767,0.0974605597061276,45876.0
43.0,7253,4.21387155622175,7870,4.5723382252123494,7339,4.263836116243129,172122,4.350015299225743,37503.0,0.0923337082821567,0.2451399170301,0.3344318716121098,0.0081639513238745,0.0483747408709173,0.1259601450060916,0.2547524052293071,0.0528342253330352,0.1161786289300653,24162.0
44.0,6027,4.115650671601532,6260,4.274759118006569,6200,4.2337869858851,146441,4.208065591831067,29964.0,0.0869600962622426,0.1392884855894039,0.3617321855028593,0.0035120763660748,0.0152299734857688,0.1864123598901321,0.2298617958295091,0.0585843683935038,0.1236217973990923,23884.0
45.0,2734,2.2626269313846383,2803,2.319730537187689,2721,2.2518682810159474,120833,2.2780752498627583,83333.2,0.0590590949343366,0.5580164133957153,0.1554106530648604,0.0025304595199842,0.0405232751238465,0.1593867978329601,0.3539785848748617,0.0886262215680287,0.1959750916393534,4119.4
46.0,7025,5.47971918876755,7045,5.495319812792512,7131,5.562402496099844,128200,5.5124804992199685,29136.0,0.1298633737644771,0.0954158304371236,0.3360541387243624,0.0056047775221498,0.0148563316853492,0.1366020879862878,0.2184421475441056,0.0536193493654668,0.0985254421659079,36606.0
47.0,6939,4.553926522897607,7036,4.617585677346528,7038,4.618898237232074,152374,4.596803479158736,53010.333333333336,0.0880939369489004,0.26079337113024,0.4992830203690674,0.0061935593306804,0.0386182122808627,0.1531285516940731,0.2836112427304125,0.0517109572378656,0.1608910957892868,23260.33333333333
48.0,5293,6.35673624288425,5110,6.136958662599381,5080,6.100929551077271,83266,6.198208152186967,30911.666666666668,0.1212623440157918,0.1778134281612764,0.327811987614907,0.0046102328657928,0.0183177737869867,0.1406254826133167,0.2355954012544596,0.067993969368044,0.0933729107329257,20318.0
49.0,3456,3.0127623962619428,3831,3.3396680382174493,3804,3.3161308319966527,114712,3.222853755492015,59327.333333333336,0.079337659723351,0.2978906013379045,0.3156079131736798,0.0078924356262929,0.1068337613269584,0.1382276998831085,0.3357109073958659,0.0530061305507097,0.1678790570585195,14477.0
50.0,1819,1.7882422335823829,1992,1.9583169484860403,1828,1.7970900511207235,101720,1.8478830777297155,60835.5,0.0760821644895751,0.4427469882760303,0.1724534215266375,0.0058115242390139,0.039425585955707,0.1877565302293025,0.3585110596334014,0.0605255562306446,0.1855453521562629,11380.25
52.0,5699,4.09096456028771,5716,4.103167823583883,5521,3.963189215186602,139307,4.052440533019399,,,,,,,,,,,
60.0,2731,2.6189608546385625,2975,2.852950766221063,2733,2.6208788047335005,104278,2.697596808531042,32549.0,0.0975313638203156,0.5731848455071514,0.2212686974560541,0.0015722240419259,0.074746151326564,0.1760202645651562,0.3916127216436814,0.0366450886574725,0.2060343291560254,17864.0
61.0,1965,1.2308559616649442,2106,1.3191769237996804,2024,1.2678129600050112,159645,1.272615281823212,59638.5,0.0542774230493426,0.6960963965170529,0.0415516449596842,0.0017396201487859,0.183339310611049,0.1444121207622073,0.4903017011474418,0.0310075125114551,0.2547832908885605,1863.0
62.0,1733,0.9522972178414231,1725,0.9479011545161308,1881,1.0336243893593289,181981,0.9779409205722942,54675.66666666666,0.0628905294427697,0.5384274701796633,0.0263112255742453,0.0031330789384888,0.3170393660898241,0.0966963760061465,0.4808342284685358,0.0393065843967405,0.1991766100114238,1836.0
63.0,1938,1.7837748283415864,1967,1.810467021335346,1914,1.7616847375881304,108646,1.7853088624216877,77596.0,0.0587107873410954,0.3644904857776776,0.5197201858533232,0.0020224726897811,0.0565564568536727,0.1005848689282137,0.4222169609134194,0.0322457709462329,0.2114612870137253,20383.0
66.0,1134,0.5925322130607894,1283,0.6703869747416162,1263,0.6599366711602972,191382,0.6409519529875677,55741.0,0.0546961875852929,0.6613720741237447,0.0550665133152003,0.0043454700516352,0.1857869106562131,0.1164091467398024,0.5144591673471322,0.0384353659584926,0.202228929164566,6016.666666666667
67.0,4715,3.036997913070363,4815,3.101409321619045,4662,3.0028598665395614,155252,3.04708903374299,54457.0,0.0583707164282111,0.0442137083525004,0.8897811658014063,0.0019320496812775,0.0182690412039166,0.1402986096842682,0.2992945688651462,0.0404424354496267,0.1658670322138451,74363.0
68.0,1372,1.1020877011189563,1243,0.9984657525443607,1253,1.0064984617361898,124491,1.0356839717998356,75409.5,0.0498564673136046,0.6353869827462746,0.0223086620760712,0.0024007878498483,0.2536190761756854,0.1450370366058374,0.4797031140638857,0.0390126007013094,0.2571779331122836,535.0
69.0,2774,3.2836174242424243,2781,3.291903409090909,2813,3.329782196969697,84480,3.301767676767677,70793.0,0.0512006543712388,0.057266669311015,0.8598032604815359,0.0011701241521558,0.0269029391932093,0.1024734982332155,0.3027483313702395,0.0343410548357544,0.1853484527710913,22228.0
70.0,3105,1.9326046905342829,2920,1.817457551162675,2715,1.689862072399542,160664,1.813308104698833,58257.0,0.0565599319920657,0.1599268767954358,0.679814781333494,0.0029731412844773,0.0308563852226842,0.1531765504280643,0.274156922113176,0.0597984965546043,0.1921277859035813,92693.0
71.0,2380,2.4179865689989737,2222,2.2574647715612266,2253,2.28895955460281,98429,2.3214702983876703,59820.0,0.0655222879443868,0.2848801421059111,0.6091032202465748,0.0023215322112594,0.0283508327617439,0.1779167472546365,0.2609331012399802,0.0911611114692798,0.2424119981936158,58361.0
72.0,1564,1.2390081597084686,1528,1.2104887903034145,1479,1.1716707597243128,126230,1.2070559032453987,55695.5,0.0596506970474008,0.3797848297923344,0.0500071411657606,0.009666941470583,0.2999837075023986,0.0893624250458847,0.3835186054792242,0.0735943979376352,0.1618476373055621,2972.0
73.0,6722,7.773974186982467,6506,7.524170791506685,6160,7.124022759864921,86468,7.474055912784691,26521.0,0.1515324006111627,0.0844388598637656,0.7983069902784208,0.0009126380530388,0.011176509490113,0.2793874095163661,0.1863078955693258,0.0340348722529261,0.1059345324968251,77898.0
75.0,8612,4.697591202653168,8745,4.770138767673241,8311,4.533404608134055,183328,4.667044859486822,38340.0,0.0639524875581803,0.2481039594630709,0.578637361603326,0.0066511984938429,0.0440666540187654,0.1777613607237665,0.2813759433066142,0.0377312438707865,0.1142224596142767,34243.5
76.0,950,2.1742115622282236,1051,2.4053645809493296,1095,2.506064905936742,43694,2.361880349704765,99643.0,0.0721373148365859,0.6630670116702752,0.153033743465174,0.0056767175370966,0.0586946189998415,0.1607984966138354,0.4705882352941176,0.091266886501436,0.3144282775957949,6978.0
77.0,3036,3.3456757471568372,3165,3.487833906373975,2914,3.2112315965793883,90744,3.348247083370067,68338.5,0.0668215617429164,0.3709845692966155,0.4965790784355138,0.0014583519981039,0.041449250991129,0.1798026544183474,0.2953083648684626,0.0827902605632002,0.265704045269081,43201.0
78.0,635,0.952538101524061,637,0.9555382215288611,730,1.09504380175207,66664,1.001040041601664,125733.0,0.0445195269703322,0.6766624628088302,0.1247184492416247,0.0011889123420101,0.0826177627796613,0.1589685651658965,0.4417682335850699,0.1134985579489616,0.3554300802085376,10787.0
79.0,3246,3.596157894153751,3147,3.4864784020030357,2905,3.2183729767457323,90263,3.433669757634173,67795.0,0.0573707667414199,0.3126016682241373,0.5399404700100371,0.0027515315128231,0.053005918388537,0.1800336162353966,0.2483866282085866,0.0944989728372517,0.3027704936723293,56504.0
81.0,2862,4.5629922515225925,2831,4.513567807149007,2912,4.642709097286438,62722,4.573089718652679,50902.5,0.0632759329639484,0.1932218284147652,0.6196653794400548,0.0035425838571405,0.0270887512286157,0.1550123160067931,0.2074579640217803,0.0716967515626853,0.1992976173102206,50462.5
83.0,2767,2.456629436937337,2970,2.6368592076992736,2993,2.6572793295097394,112634,2.58358932471545,53303.0,0.0547660063163939,0.371859399296178,0.13824781078648,0.0119281446926917,0.0683975775431704,0.1067119659720178,0.239934726197801,0.0807897060003745,0.2390763442165311,6056.0
84.0,793,1.6453647605610424,884,1.834177110133621,801,1.6619636484355549,48196,1.713835173043406,129248.0,0.0581105631975084,0.6425257975953801,0.1320174192937612,0.0031714475054435,0.1238757928618763,0.2217987169874198,0.4353494959593435,0.1293634924602182,0.3619015594132235,13457.0
88.0,1401,2.724567783590362,1465,2.8490305517201144,1479,2.8762567822484977,51421,2.8166183725196583,58872.0,0.0762589928057553,0.5138227696774331,0.3100143030975812,0.006105501355592,0.0633178916807207,0.1723375624759708,0.3220235806740997,0.0994809688581314,0.2680219819690385,11803.0
90.0,2060,1.7631551918929098,2048,1.7528843849498443,2102,1.799103016193639,116836,1.7717141976787978,60490.5,0.0660552005524195,0.6067517188469858,0.1555616057308215,0.0056548308926726,0.0616734595825979,0.1402571974566478,0.3394003609193264,0.07915829878315,0.2708870259047443,19979.0
94.0,652,1.1591729336675733,717,1.274734652514801,652,1.1591729336675733,56247,1.1976935066166492,93488.0,0.0355925485533095,0.8251518767628553,0.035799522673031,0.0018713386851811,0.0439086569754827,0.1855391328396275,0.3437605629474848,0.1289985557569984,0.3869121999342321,842.0
100.0,1387,2.894830213094567,1263,2.6360278003882036,1342,2.8009099826769353,47913,2.7772559987199017,69793.5,0.0608185565305123,0.6385740741290443,0.2209044670621104,0.0030648788802313,0.0368303081526749,0.1453855300411211,0.4024838897975087,0.054582204889508,0.193197182197475,2717.0
101.0,3256,4.8549914262282865,2924,4.359949302915083,3070,4.5776485499142625,67065,4.597529759685877,55471.0,0.0852676492378484,0.4044399074370893,0.335699265983808,0.001327633748158,0.0399677014255822,0.1038276992302865,0.3493018672517169,0.043204272838429,0.1390320486363479,26144.0
102.0,2758,1.9124224248517836,2754,1.909648788267517,2748,1.9054883333911175,144215,1.9091865155034728,72426.4,0.0584556210235399,0.3588576339190785,0.0835067098470537,0.007153532648401,0.2541005411816717,0.0828858998461469,0.3824001350789984,0.0446743581790567,0.1902227463319157,2930.2
103.0,3803,3.5944160373524383,3943,3.7267374271050917,3822,3.612373940247441,105803,3.644509134901657,60195.0,0.1131311964713202,0.1107015438683188,0.4442807378661817,0.0036772967573744,0.1651364405270327,0.0905689000389428,0.3170858390867772,0.0366833909630931,0.1597444321963155,21583.5
104.0,2351,1.381397261883777,2518,1.4795228861860275,2358,1.3855103120042307,170190,1.4154768200246783,78977.66666666667,0.0468558075348657,0.7689249814557337,0.0185004157162097,0.0029050505942809,0.0927338979857185,0.0957878417200345,0.4401922269532617,0.0531918184712873,0.1943129548514058,376.3333333333333
105.0,3902,2.069126427760868,4036,2.1401830503441475,3761,1.9943578920575664,188582,2.0678891233875274,92471.36363636365,0.0504898144561251,0.3160878470212565,0.3670596246864477,0.0044517986518979,0.190175164548537,0.1093234549674976,0.4225628116324068,0.0223477930258025,0.2052343235196238,9780.1
106.0,2766,2.2590472145768166,2889,2.3595037609950915,2928,2.3913558366886907,122441,2.3366356040868665,77204.0,0.0597575408361897,0.4445188227438689,0.1175923038903822,0.004119801527102,0.2237218375281233,0.0743100717213295,0.4144796074593159,0.0377518309130868,0.1625432893131921,5792.666666666667
107.0,1914,1.266652107447041,1889,1.250107539690418,2194,1.451951266321216,151107,1.3229036378195582,70297.25,0.0740713610804517,0.3205141434296681,0.1704342958165582,0.0038150125367608,0.3563267778297705,0.0890242430621162,0.4283985113235726,0.0340235009951426,0.2399535651019291,8427.0
108.0,1441,1.2729681978798586,1430,1.2632508833922262,1420,1.254416961130742,113200,1.263545347467609,90726.25,0.0472657910094395,0.5430445325266345,0.0523088526981635,0.0038577013905578,0.2909889642006296,0.1774087930930886,0.4315464854245208,0.0856632186605887,0.302553330971556,3981.6666666666665
109.0,2547,1.0296983270939626,2357,0.9528853384218569,2448,0.9896747172069181,247354,0.9907527942409126,63813.5,0.0411953600836664,0.3850322404491157,0.0192386839445327,0.002691566035274,0.4612590154322837,0.1169712655645774,0.4754376411559154,0.0251842521480871,0.1848491783367378,1562.857142857143
110.0,2315,1.340987291031894,2333,1.351413974072315,2242,1.2987012987012987,172634,1.3303675212685027,54397.5,0.0410618019290575,0.2716851956137803,0.0562735977180367,0.0074497301720792,0.3043532204059469,0.0684421221662033,0.3373677805227763,0.050946289655779,0.1456225177497133,12887.5
111.0,742,0.637287320387182,700,0.6012144531954547,733,0.6295574202746691,116431,0.6226863979524353,85216.5,0.0493070506882105,0.4252460885946902,0.0730877625438503,0.0040896487854918,0.4084872938800515,0.1141899881440181,0.5004165987804191,0.0291667564849586,0.251538245551332,1469.0
112.0,915,0.8164540019630588,983,0.8771303649504774,989,0.8824841616846614,112070,0.8586895095327325,75754.0,0.039157321353372,0.5671699656060438,0.0346971997526558,0.0015166926218578,0.3018794172924851,0.2095035127016619,0.469878042121101,0.0466498557791492,0.3107056315207806,1053.0
113.0,3945,3.2838877235041455,3838,3.194819032397696,3735,3.1090800119868147,120132,3.1959289226295517,73639.0,0.1656947227863274,0.0694458569750842,0.760327130527569,0.002520631815711,0.0441648296268965,0.0894655565577215,0.2932534628770162,0.0278039509680962,0.1210800240181659,23552.0
114.0,3579,1.7650888215973093,3452,1.7024550467040827,3287,1.6210804572758746,202766,1.6962081085257552,77423.83333333333,0.0515488388890862,0.5760174722183972,0.0815636757749375,0.0028991038070842,0.19883583771096,0.1644246081688625,0.3810802234291481,0.0633193764482287,0.2804075112719228,1992.6666666666667
115.0,2749,1.6022054366578078,2730,1.5911316268009512,2593,1.511283629412039,171576,1.5682068976235992,59516.333333333336,0.0514352188955822,0.408195672655865,0.114145909067496,0.0063844327644859,0.1895682501540774,0.1150324604576932,0.3783405122027756,0.0434755246065508,0.1439887260035289,4061.5
120.0,4640,4.105904006795979,4642,4.107673793005804,4265,3.7740690924536318,113008,3.9958822974184716,69063.5,0.0423610149049392,0.6004606262567723,0.2249430555921428,0.0020339734639937,0.0602777192381654,0.1459795054972062,0.4383281935553826,0.0455227398946129,0.1993191630889937,5643.0
121.0,3030,2.5524817198503893,2782,2.343565724298278,2612,2.2003571789601373,118708,2.365468207702935,74938.66666666667,0.0446889376741098,0.5956671529939502,0.1999291771035572,0.0050827538997374,0.1136425005342734,0.0926534234997604,0.4609732021404653,0.038530000529953,0.1878147106909719,2796.6666666666665
122.0,2119,1.5246578693643782,2057,1.480047775970989,2029,1.4599012821804263,138982,1.488202309171931,79450.5,0.0549054090523053,0.7463085421124435,0.1025118134115239,0.0018105561343498,0.0957111500534638,0.1067240791327995,0.4939798638618895,0.03340502113235,0.19625495755057,2479.5
123.0,910,0.9282683205483924,976,0.995593275665089,1000,1.020075077525706,98032,0.981312224579729,97322.33333333331,0.034854782557358,0.920140232064922,0.0067885454946777,0.0020222922656495,0.044135812704991,0.0872918063172156,0.5617455108395691,0.0278259425088911,0.2263134501718514,386.3333333333333
